"geid","gseason","gweek","htabbr","hthwr","htowr","hthtor","hthtop","atabbr","atawr","atowr","atator","atatop","gw"
"2015121700",2015,15,"STL",0.625,0.4375,1.375,0.43900567293167114,"TB",0.375,0.375,1.375,0.47294166684150696,"h"
"2015121900",2015,15,"DAL",0.25,0.375,1.875,0.5216580033302307,"NYJ",0.625,0.625,1.125,0.5322816967964172,"a"
"2015122000",2015,15,"NYG",0.375,0.4375,0.875,0.4837599992752075,"CAR",1,1,1,0.5498611330986023,"a"
"2015122001",2015,15,"PHI",0.375,0.4375,2.875,0.42673611640930176,"ARI",0.875,0.8125,1.5,0.5679861307144165,"a"
"2015122002",2015,15,"MIN",0.75,0.625,1,0.49201440811157227,"CHI",0.5,0.3125,1,0.5152561068534851,"h"
"2015122003",2015,15,"JAC",0.5,0.3125,1.625,0.4714583456516266,"ATL",0.5,0.4375,1.375,0.5249495506286621,"a"
"2015122004",2015,15,"IND",0.5,0.5,1.75,0.4949502944946289,"HOU",0.375,0.5,1.5,0.48972222208976746,"a"
"2015122005",2015,15,"NE",0.875,0.875,0.75,0.5212500095367432,"TEN",0.25,0.1875,1.625,0.5177121758460999,"h"
"2015122006",2015,15,"BAL",0.375,0.3125,1.5,0.4767639636993408,"KC",0.625,0.6875,0.625,0.5215625166893005,"a"
"2015122007",2015,15,"WAS",0.75,0.4375,0.875,0.5768402814865112,"BUF",0.375,0.5,1.25,0.5217013955116272,"h"
"2015122008",2015,15,"SEA",0.75,0.6875,0.75,0.5103819370269775,"CLE",0.125,0.1875,2,0.5184791088104248,"h"
"2015122009",2015,15,"OAK",0.375,0.4375,1.625,0.5157291889190674,"GB",0.75,0.75,0.75,0.5093055367469788,"a"
"2015122010",2015,15,"PIT",0.75,0.6875,1.375,0.4855758249759674,"DEN",0.75,0.75,1.625,0.48633143305778503,"h"
"2015122011",2015,15,"SD",0.375,0.3125,1.875,0.511805534362793,"MIA",0.375,0.375,1.125,0.4557291567325592,"h"
"2015122012",2015,15,"SF",0.5,0.3125,1.25,0.44604167342185974,"CIN",0.75,0.75,1.125,0.5222569704055786,"a"
"2015122100",2015,15,"NO",0.375,0.375,1.5,0.503375768661499,"DET",0.25,0.375,1.5,0.4670833349227905,"a"
"2015122400",2015,16,"OAK",0.375,0.4375,1.75,0.5062789916992188,"SD",0.125,0.25,1.375,0.5341029167175293,"h"
"2015122600",2015,16,"PHI",0.375,0.4375,2.625,0.4427083432674408,"WAS",0.25,0.5,2,0.47579362988471985,"a"
"2015122700",2015,16,"NO",0.5,0.4375,1,0.5242785811424255,"JAC",0.125,0.3125,1.375,0.4375497102737427,"h"
"2015122701",2015,16,"MIA",0.25,0.3125,1.375,0.45180556178092957,"IND",0.5,0.5,2.125,0.4800505042076111,"a"
"2015122702",2015,16,"NYJ",0.75,0.6875,1.625,0.5210619568824768,"NE",0.75,0.8125,1.125,0.4812129735946655,"h"
"2015122703",2015,16,"TEN",0.125,0.1875,2.375,0.4799652695655823,"HOU",0.5,0.5625,1.375,0.50041663646698,"a"
"2015122704",2015,16,"KC",0.75,0.6875,1,0.4957291781902313,"CLE",0.125,0.1875,1.875,0.5192082524299622,"h"
"2015122705",2015,16,"DET",0.5,0.375,1.625,0.5546397566795349,"SF",0.125,0.3125,0.75,0.4346253275871277,"h"
"2015122706",2015,16,"MIN",0.75,0.625,0.875,0.5055561065673828,"NYG",0.375,0.375,1.75,0.46329861879348755,"h"
"2015122707",2015,16,"ATL",0.5,0.5,2.5,0.5351535677909851,"CAR",0.875,0.9375,1.125,0.5355902910232544,"h"
"2015122708",2015,16,"TB",0.375,0.375,2.125,0.47361111640930176,"CHI",0.625,0.375,1,0.5267144441604614,"a"
"2015122709",2015,16,"BUF",0.625,0.5,1.125,0.5088194608688354,"DAL",0.375,0.3125,1.875,0.5304398536682129,"h"
"2015122710",2015,16,"ARI",0.75,0.8125,1.25,0.5081250071525574,"GB",0.625,0.6875,1.125,0.49076390266418457,"h"
"2015122711",2015,16,"SEA",0.625,0.625,0.875,0.512291669845581,"STL",0.25,0.4375,1.75,0.47114530205726624,"a"
"2015122712",2015,16,"BAL",0.375,0.3125,1.5,0.4872848093509674,"PIT",0.5,0.625,1.625,0.5050347447395325,"h"
"2015122800",2015,16,"DEN",0.75,0.75,1.75,0.5271159410476685,"CIN",0.75,0.75,0.875,0.5211299657821655,"h"
"2016010300",2015,17,"BUF",0.625,0.5,1.125,0.5218402743339539,"NYJ",0.5,0.625,1.375,0.5104414224624634,"h"
"2016010301",2015,17,"MIA",0.375,0.375,1.25,0.456701397895813,"NE",0.625,0.75,1,0.4838518500328064,"h"
"2016010302",2015,17,"CIN",0.75,0.75,1.25,0.49961745738983154,"BAL",0.25,0.3125,2,0.5124797224998474,"h"
"2016010303",2015,17,"CLE",0.25,0.1875,1.875,0.49505746364593506,"PIT",0.5,0.625,2,0.49531251192092896,"a"
"2016010304",2015,17,"HOU",0.625,0.5625,1.125,0.5259374976158142,"JAC",0.125,0.3125,1.875,0.44626498222351074,"h"
"2016010305",2015,17,"IND",0.5,0.5,1.625,0.5040475130081177,"TEN",0.25,0.1875,1.75,0.500732958316803,"h"
"2016010306",2015,17,"KC",0.75,0.6875,1.25,0.5087847113609314,"OAK",0.5,0.4375,1.25,0.47055554389953613,"h"
"2016010307",2015,17,"DAL",0.125,0.25,2.25,0.5020052790641785,"WAS",0.375,0.5625,1.875,0.47877973318099976,"a"
"2016010308",2015,17,"NYG",0.375,0.375,0.875,0.4781002700328827,"PHI",0.5,0.4375,1.375,0.4238280653953552,"a"
"2016010309",2015,17,"CHI",0.125,0.375,1.625,0.5080830454826355,"DET",0.375,0.4375,1.375,0.48124998807907104,"a"
"2016010310",2015,17,"GB",0.625,0.625,1,0.5139930844306946,"MIN",0.625,0.6875,1.25,0.5071180462837219,"a"
"2016010311",2015,17,"ATL",0.5,0.5,2.375,0.5385910868644714,"NO",0.375,0.4375,1.5,0.5152778029441833,"a"
"2016010312",2015,17,"CAR",1,0.9375,1.25,0.5235763192176819,"TB",0.375,0.375,1.375,0.484781950712204,"h"
"2016010313",2015,17,"DEN",0.75,0.75,2.25,0.5113867521286011,"SD",0.125,0.25,1.125,0.5407348871231079,"h"
"2016010314",2015,17,"ARI",0.75,0.8125,1.5,0.5006944537162781,"SEA",0.625,0.625,1.125,0.5451615452766418,"a"
"2016010315",2015,17,"SF",0.5,0.3125,1.375,0.442531019449234,"STL",0.25,0.4375,1.375,0.4783712327480316,"h"
