"geid","gseason","gweek","htid","hthwr","htowr","hthtor","hthtop","atid","atawr","atowr","atator","atatop","gw"
"2012112504",2012,12,14,0.125,0.25,2.625,0.5151459574699402,13,0.625,0.625,2.625,0.45402777194976807,"a"
"2012112505",2012,12,17,0.625,0.5625,2.375,0.5195833444595337,20,0.25,0.4375,1.875,0.4612152874469757,"h"
"2012112506",2012,12,24,0.375,0.375,0.625,0.4770486056804657,21,0.75,0.875,0.875,0.5421527624130249,"a"
"2012112507",2012,12,10,0.625,0.5,1.5,0.507087767124176,31,0.25,0.5625,1.625,0.5111748576164246,"h"
"2012112508",2012,12,16,0.5,0.4375,1.75,0.5367403030395508,1,0.625,0.8125,1,0.4558999240398407,"a"
"2012112509",2012,12,23,0.625,0.625,1.625,0.4543854892253876,30,0.75,0.75,0.625,0.5350000262260437,"a"
"2012112510",2012,12,29,0.625,0.4375,1.75,0.5038326978683472,32,0.125,0.25,1,0.48645833134651184,"a"
"2012112511",2012,12,27,0.625,0.625,1.5,0.49493056535720825,19,0.5,0.6875,0.625,0.4901736080646515,"h"
"2012112600",2012,12,26,0.5,0.4375,2.25,0.5046202540397644,22,0.5,0.375,0.875,0.49965277314186096,"a"
"2012112900",2012,13,21,1,0.875,1.625,0.5134375095367432,23,0.5,0.5625,1.375,0.5220485925674438,"h"
"2012120200",2012,13,17,0.625,0.5625,2,0.5236176252365112,31,0.25,0.5625,1.625,0.5093975067138672,"a"
"2012120201",2012,13,19,0.875,0.6875,1.25,0.512048602104187,20,0.25,0.4375,2.125,0.45319443941116333,"h"
"2012120202",2012,13,32,0.5,0.3125,1.625,0.47044962644577026,30,0.75,0.75,0.75,0.5357656478881836,"h"
"2012120203",2012,13,12,0.375,0.375,2.625,0.5180208086967468,29,0.25,0.4375,1.875,0.4912152886390686,"h"
"2012120204",2012,13,14,0.125,0.25,2.625,0.5172987580299377,22,0.375,0.3125,0.875,0.47902777791023254,"h"
"2012120205",2012,13,18,0.5,0.4375,1.375,0.535009503364563,6,0.375,0.625,2.875,0.47165626287460327,"a"
"2012120206",2012,13,9,0.5,0.375,1.875,0.5239930748939514,7,0.125,0.25,1.375,0.46567314863204956,"h"
"2012120207",2012,13,10,0.5,0.4375,1.625,0.4826433062553406,11,0.75,0.8125,0.75,0.5258333086967468,"a"
"2012120208",2012,13,8,0.375,0.375,2.375,0.4471520185470581,5,0.875,0.75,1.375,0.5487405061721802,"a"
"2012120209",2012,13,13,0.625,0.625,1.5,0.5152778029441833,24,0.375,0.375,2.125,0.49780043959617615,"h"
"2012120210",2012,13,1,0.875,0.75,1,0.4796527922153473,4,0.5,0.6875,2.625,0.570972204208374,"a"
"2012120211",2012,13,15,0.25,0.25,1.625,0.4917721748352051,3,0.125,0.25,1.375,0.45759937167167664,"a"
"2012120212",2012,13,16,0.5,0.4375,2,0.5296556353569031,2,0.625,0.5625,2,0.515173614025116,"a"
"2012120213",2012,13,25,0.375,0.4375,2.375,0.5155096054077148,26,0.375,0.4375,2.375,0.4968055486679077,"h"
"2012120300",2012,13,28,0.375,0.4375,1.125,0.5026041865348816,27,0.625,0.625,1.125,0.50822913646698,"h"
"2012120600",2012,14,15,0.25,0.25,1.75,0.47329995036125183,13,0.625,0.625,2.5,0.4856249988079071,"a"
"2012120900",2012,14,28,0.5,0.5,1,0.49437686800956726,1,0.625,0.75,1,0.46006470918655396,"h"
"2012120901",2012,14,3,0.5,0.3125,1.375,0.4717708230018616,14,0.25,0.1875,2,0.4943487346172333,"h"
"2012120902",2012,14,4,0.75,0.625,1.25,0.5156407952308655,16,0.5,0.5,1.25,0.5438888669013977,"a"
"2012120903",2012,14,6,0.875,0.625,1,0.5489236116409302,8,0.375,0.375,1.375,0.45482638478279114,"h"
"2012120904",2012,14,7,0.25,0.1875,1.875,0.43291667103767395,12,0.375,0.375,2.125,0.4838247001171112,"a"
"2012120905",2012,14,20,0.75,0.5,1.75,0.4848024845123291,17,0.5,0.5625,2,0.5379514098167419,"h"
"2012120906",2012,14,22,0.375,0.375,1.5,0.47528982162475586,21,0.625,0.8125,1,0.5286111235618591,"h"
"2012120907",2012,14,24,0.375,0.375,0.5,0.48295140266418457,26,0.375,0.4375,2.25,0.49368056654930115,"a"
"2012120908",2012,14,9,0.5,0.375,1.875,0.5215625166893005,32,0.25,0.375,0.875,0.49784722924232483,"a"
"2012120909",2012,14,2,0.375,0.5,1.125,0.4944791793823242,25,0.5,0.4375,1,0.5083680748939514,"a"
"2012120910",2012,14,30,0.75,0.75,0.75,0.503819465637207,10,0.25,0.375,2.125,0.46462714672088623,"h"
"2012120911",2012,14,27,0.75,0.6875,1.375,0.5047222375869751,23,0.375,0.5,1.875,0.5069444179534912,"h"
"2012120912",2012,14,31,0.875,0.5625,0.875,0.5254513621330261,29,0.125,0.375,2.5,0.4736458361148834,"h"
"2012120913",2012,14,19,0.875,0.6875,1.375,0.5090625286102295,18,0.25,0.375,1.875,0.5143492817878723,"h"
"2012121000",2012,14,11,0.875,0.8125,0.625,0.5006500482559204,5,0.75,0.6875,1,0.5434280037879944,"h"
"2012121300",2012,15,26,0.375,0.375,2.375,0.488543838262558,2,0.75,0.5625,2,0.5368402600288391,"a"
"2012121600",2012,15,17,0.625,0.5625,1.5,0.5199370980262756,19,0.5,0.6875,0.75,0.49086806178092957,"a"
"2012121601",2012,15,21,1,0.8125,1.625,0.5143402814865112,27,0.5,0.625,1.375,0.480590283870697,"h"
"2012121602",2012,15,23,0.625,0.5,1.375,0.4650452136993408,24,0.375,0.375,2.25,0.4879046082496643,"h"
"2012121603",2012,15,32,0.5,0.375,1.625,0.48020654916763306,20,0.375,0.5625,1.375,0.456701397895813,"a"
"2012121604",2012,15,3,0.5,0.3125,1.5,0.4778124988079071,28,0.5,0.5,1,0.5380208492279053,"a"
"2012121605",2012,15,10,0.625,0.4375,1.375,0.4971919357776642,7,0.125,0.1875,0.875,0.47168007493019104,"h"
"2012121606",2012,15,1,0.75,0.6875,1,0.44902777671813965,13,0.75,0.6875,2,0.5023958086967468,"a"
"2012121607",2012,15,5,0.75,0.75,0.875,0.569766104221344,6,0.375,0.625,2.875,0.4779756963253021,"h"
"2012121608",2012,15,29,0.625,0.375,1.75,0.4999625086784363,18,0.25,0.375,1.875,0.5203909277915955,"h"
"2012121609",2012,15,16,0.375,0.4375,2.125,0.5023987293243408,22,0.375,0.375,1,0.4893749952316284,"a"
"2012121610",2012,15,9,0.5,0.375,1.875,0.5212846994400024,31,0.375,0.625,1.5,0.5086740255355835,"a"
"2012121611",2012,15,25,0.5,0.5,2.375,0.532035231590271,4,0.375,0.5625,2.625,0.5443077087402344,"h"
"2012121612",2012,15,15,0.375,0.3125,1.75,0.49527913331985474,14,0.25,0.1875,2,0.48934873938560486,"h"
"2012121613",2012,15,11,0.75,0.75,1.125,0.4982541799545288,30,0.75,0.75,1,0.5301753878593445,"a"
"2012121700",2012,15,8,0.5,0.4375,2.375,0.4623256325721741,12,0.375,0.375,2.25,0.4844844341278076,"h"
"2012122200",2012,16,18,0.375,0.3125,1.75,0.534801185131073,21,0.75,0.875,0.875,0.5193402767181396,"a"
"2012122300",2012,16,19,0.875,0.6875,1.125,0.5147569179534912,8,0.25,0.375,1.5,0.45531249046325684,"h"
"2012122301",2012,16,22,0.375,0.375,1.75,0.4833453893661499,15,0.25,0.3125,1.625,0.48645123839378357,"h"
"2012122302",2012,16,10,0.625,0.4375,1.125,0.4954558312892914,9,0.25,0.375,2.25,0.4847910404205322,"h"
"2012122303",2012,16,4,0.625,0.5,1.25,0.5240782499313354,2,0.75,0.5625,2.25,0.5330902934074402,"a"
"2012122304",2012,16,7,0.125,0.125,2.125,0.4366319477558136,11,0.75,0.75,1,0.5127778053283691,"a"
"2012122305",2012,16,14,0.125,0.1875,2.75,0.5190625190734863,6,0.5,0.6875,2.5,0.4747812747955322,"a"
"2012122306",2012,16,25,0.5,0.5,2.5,0.5081437826156616,23,0.375,0.5,1.625,0.507502555847168,"a"
"2012122307",2012,16,26,0.25,0.3125,2.375,0.49125218391418457,28,0.625,0.5625,1,0.5353124737739563,"a"
"2012122308",2012,16,24,0.375,0.375,1,0.512048602104187,32,0.375,0.4375,1,0.48847222328186035,"a"
"2012122309",2012,16,1,0.75,0.6875,0.875,0.4637152850627899,27,0.375,0.5625,1.25,0.47381943464279175,"h"
"2012122310",2012,16,5,0.75,0.75,1,0.5501827597618103,20,0.375,0.5625,1.5,0.46753472089767456,"a"
"2012122311",2012,16,13,0.75,0.75,1.25,0.530590295791626,3,0.125,0.3125,1.375,0.4512612223625183,"h"
"2012122312",2012,16,29,0.5,0.3125,1.875,0.5024915337562561,17,0.625,0.625,1.875,0.5218750238418579,"a"
"2012122313",2012,16,31,0.875,0.625,0.875,0.5330902934074402,30,0.625,0.6875,1.25,0.5087517499923706,"h"
"2012122314",2012,16,12,0.375,0.375,2.5,0.5049999952316284,16,0.5,0.4375,1.125,0.5432639122009277,"a"
"2012123000",2012,17,9,0.5,0.375,2,0.5174999833106995,12,0.375,0.375,2.125,0.49167191982269287,"h"
"2012123001",2012,17,11,0.75,0.75,1,0.5107541680335999,10,0.25,0.4375,2.125,0.4548354744911194,"h"
"2012123002",2012,17,2,0.5,0.625,1,0.48152777552604675,1,0.5,0.625,1.125,0.4730161130428314,"h"
"2012123003",2012,17,4,0.625,0.5,1.125,0.5263699293136597,3,0.125,0.3125,1.75,0.455323725938797,"h"
"2012123004",2012,17,6,0.875,0.6875,0.875,0.5452430844306946,5,0.75,0.75,1.125,0.54710853099823,"h"
"2012123005",2012,17,8,0.5,0.375,2,0.4553811848163605,7,0.125,0.125,1.125,0.47862452268600464,"h"
"2012123006",2012,17,27,0.75,0.5625,1.375,0.4984722137451172,26,0.25,0.25,2.25,0.49541667103767395,"h"
"2012123007",2012,17,28,0.625,0.625,0.75,0.5006268620491028,25,0.5,0.5,1.125,0.5106944441795349,"h"
"2012123008",2012,17,18,0.25,0.25,2.25,0.5212594866752625,17,0.625,0.625,1.5,0.5330902934074402,"a"
"2012123009",2012,17,20,0.875,0.625,1.375,0.48622608184814453,19,0.5,0.6875,0.875,0.49975693225860596,"h"
"2012123010",2012,17,21,0.875,0.8125,1.375,0.5097222328186035,24,0.5,0.4375,1.875,0.492522656917572,"a"
"2012123011",2012,17,23,0.5,0.4375,1.375,0.44737160205841064,22,0.5,0.4375,0.875,0.5070486068725586,"a"
"2012123012",2012,17,13,0.875,0.8125,1.125,0.5400347113609314,14,0.125,0.125,1.875,0.47990429401397705,"h"
"2012123013",2012,17,16,0.375,0.4375,2.125,0.49719035625457764,15,0.125,0.25,1.5,0.4860069453716278,"h"
"2012123014",2012,17,30,0.75,0.6875,0.75,0.519409716129303,29,0.125,0.3125,2.375,0.4644791781902313,"h"
"2012123015",2012,17,31,1,0.6875,0.75,0.5450000166893005,32,0.375,0.4375,1.125,0.48104166984558105,"h"
